
Options: -E weka.attributeSelection.InfoGainAttributeEval -S "weka.attributeSelection.Ranker -T 0.2 -N -1" -W weka.classifiers.trees.RandomForest -- -I 10 -K 0 -S 1 

AttributeSelectedClassifier:



=== Attribute Selection on all input data ===

Search Method:
	Attribute ranking.
	Threshold for discarding attributes:   0.2   
 0.6345    87 z_dwt_norm_-4
 0.6029    21 xy_e_freq_e_0.42
 0.5923   109 t_freq_e_3.33
 0.5918    90 z_dwt_norm_-2
 0.5458    13 t_freq_e_3.75
 0.5434    26 z_hmm_model-Nietsdoen
 0.54       7 z_dwt_ar_-9
 0.5073    89 z_dwt_norm_-3
 0.4943    91 z_dwt_norm_-1
 0.4865    53 z_hmm_model-Tandenpoetsen
 0.4731   135 t_freq_e_2.92
 0.457    126 z_hmm_model-LiftAU
 0.4472    92 xy_e_freq_e_2.08
 0.4464    63 z_freq_p3
 0.4191   117 z_hmm_model-LiftAD
 0.406     57 corr_z_e_xy_e
 0.4045   139 xy_e_freq_e_2.50
 0.4017    44 t_freq_e_0.83
 0.4015    80 xy_e_freq_e_0.83
 0.374    118 t_freq_e_4.17
 0.3718    61 z_freq_p4
 0.3493    35 xy_e_freq_p1
 0.3345    39 z_freq_e_4.17
 0.3277    71 corr_z_xy_e
 0.3276   104 z_freq_e_4.58
 0.3262    14 z_dwt_ar_-0
 0.3262    83 z_dwt_norm_-0
 0.3124    46 t_freq_e_0.00

Selected attributes: 23,19,115,134,119,133,52,144,2,143,94,116,81,86,55,27,51,45,36,47,122,25,123,141,130,129,49,20,64,111,15,103,22,84,98,142,56,137,105,100,42,4,29,112,34,101,102,113,6,99,88,16,31,96,127,124,40,11,43,136,108,68,131,69,62,33,110,38,1,77,73,66,28,70,125,120,85,78,12,58,75,65,3,8,10,9,17,59,18,121,60,79,54,97,74,82,67,106,140,5,76,50,41,87,21,109,90,13,26,7,89,91,53,135,126,92,63,117,57,139,44,80,118,61,35,39,71,104,14,83,46 : 131


Header of reduced data:
@relation 'Training-set-weka.filters.unsupervised.attribute.Remove-V-R23,19,115,134,119,133,52,144,2,143,94,116,81,86,55,27,51,45,36,47,122,25,123,141,130,129,49,20,64,111,15,103,22,84,98,142,56,137,105,100,42,4,29,112,34,101-102,113,6,99,88,16,31,96,127,124,40,11,43,136,108,68,131,69,62,33,110,38,1,77,73,66,28,70,125,120,85,78,12,58,75,65,3,8,10,9,17,59,18,121,60,79,54,97,74,82,67,106,140,5,76,50,41,87,21,109,90,13,26,7,89,91,53,135,126,92,63,117,57,139,44,80,118,61,35,39,71,104,14,83,46,145'

@attribute z_e_stddev numeric
@attribute t_freq_m_0.00 numeric
@attribute t_mean numeric
@attribute z_hmm_model-Wandelen numeric
@attribute xy_e_mean numeric
@attribute xy_e_freq_m_0.00 numeric
@attribute z_e_mean numeric
@attribute z_stddev numeric
@attribute xy_e_freq_m_1.25 numeric
@attribute z_hmm_model-Trapop numeric
@attribute z_freq_m_0.83 numeric
@attribute t_stddev numeric
@attribute xy_e_freq_m_4.17 numeric
@attribute z_hmm_model-Lopen numeric
@attribute xy_e_freq_m_4.58 numeric
@attribute xy_e_stddev numeric
@attribute z_hmm_model-Springen numeric
@attribute z_hmm_model-Fietsen numeric
@attribute z_peak_mean numeric
@attribute xy_e_freq_m_2.50 numeric
@attribute z_hmm_model-Trapaf numeric
@attribute xy_e_freq_m_1.67 numeric
@attribute z_freq_m_1.25 numeric
@attribute xy_e_freq_m_3.75 numeric
@attribute angle_mean numeric
@attribute xy_e_freq_m_2.08 numeric
@attribute z_freq_m_1.67 numeric
@attribute z_freq_m_0.42 numeric
@attribute xy_e_freq_m_3.33 numeric
@attribute xy_e_freq_m_2.92 numeric
@attribute z_freq_m_2.50 numeric
@attribute z_freq_m_0.00 numeric
@attribute t_freq_m_3.33 numeric
@attribute z_freq_m_4.17 numeric
@attribute xy_e_freq_m_0.83 numeric
@attribute z_freq_m_2.08 numeric
@attribute xy_e_freq_m_0.42 numeric
@attribute angle_stddev numeric
@attribute z_freq_e_1.67 numeric
@attribute z_freq_e_2.50 numeric
@attribute t_freq_m_1.25 numeric
@attribute z_freq_m_4.58 numeric
@attribute t_freq_m_2.50 numeric
@attribute t_freq_m_2.92 numeric
@attribute z_freq_e_1.25 numeric
@attribute t_freq_m_0.42 numeric
@attribute t_freq_m_4.58 numeric
@attribute t_freq_m_1.67 numeric
@attribute z_dwt_ar_-6 numeric
@attribute z_freq_m_3.33 numeric
@attribute t_freq_m_3.75 numeric
@attribute t_freq_m_4.17 numeric
@attribute z_peak_stddev numeric
@attribute z_mean numeric
@attribute t_freq_p2 numeric
@attribute t_freq_p1 numeric
@attribute mcr_z numeric
@attribute z_dwt_ar_-5 numeric
@attribute zcr_z numeric
@attribute z_freq_e_0.00 numeric
@attribute z_freq_m_2.92 numeric
@attribute z_freq_p1 numeric
@attribute t_freq_m_2.08 numeric
@attribute z_dwt_avg_-0 numeric
@attribute z_dwt_avg_-7 numeric
@attribute mcr_t numeric
@attribute t_freq_e_0.42 numeric
@attribute t_freq_m_0.83 numeric
@attribute z_freq_e_2.08 numeric
@attribute z_dwt_norm_-7 numeric
@attribute z_peak_d_mean numeric
@attribute z_freq_p2 numeric
@attribute z_freq_m_3.75 numeric
@attribute z_dwt_avg_-1 numeric
@attribute t_freq_p3 numeric
@attribute z_peak_d_stddev numeric
@attribute z_freq_e_3.33 numeric
@attribute z_dwt_norm_-6 numeric
@attribute z_dwt_ar_-4 numeric
@attribute z_freq_e_0.42 numeric
@attribute z_dwt_avg_-4 numeric
@attribute z_dwt_avg_-8 numeric
@attribute z_freq_e_2.92 numeric
@attribute z_dwt_ar_-8 numeric
@attribute z_dwt_ar_-2 numeric
@attribute z_dwt_ar_-3 numeric
@attribute z_dwt_ar_-1 numeric
@attribute z_dwt_avg_-5 numeric
@attribute z_freq_e_3.75 numeric
@attribute z_kurt numeric
@attribute z_dwt_avg_-6 numeric
@attribute z_dwt_norm_-5 numeric
@attribute t_freq_e_2.50 numeric
@attribute z_freq_e_0.83 numeric
@attribute z_dwt_avg_-3 numeric
@attribute z_dwt_norm_-9 numeric
@attribute z_dwt_avg_-9 numeric
@attribute t_freq_e_2.08 numeric
@attribute t_freq_p4 numeric
@attribute z_dwt_ar_-7 numeric
@attribute z_dwt_norm_-8 numeric
@attribute t_freq_e_4.58 numeric
@attribute t_freq_e_1.67 numeric
@attribute z_dwt_norm_-4 numeric
@attribute xy_e_freq_e_0.42 numeric
@attribute t_freq_e_3.33 numeric
@attribute z_dwt_norm_-2 numeric
@attribute t_freq_e_3.75 numeric
@attribute z_hmm_model-Nietsdoen numeric
@attribute z_dwt_ar_-9 numeric
@attribute z_dwt_norm_-3 numeric
@attribute z_dwt_norm_-1 numeric
@attribute z_hmm_model-Tandenpoetsen numeric
@attribute t_freq_e_2.92 numeric
@attribute z_hmm_model-LiftAU numeric
@attribute xy_e_freq_e_2.08 numeric
@attribute z_freq_p3 numeric
@attribute z_hmm_model-LiftAD numeric
@attribute corr_z_e_xy_e numeric
@attribute xy_e_freq_e_2.50 numeric
@attribute t_freq_e_0.83 numeric
@attribute xy_e_freq_e_0.83 numeric
@attribute t_freq_e_4.17 numeric
@attribute z_freq_p4 numeric
@attribute xy_e_freq_p1 numeric
@attribute z_freq_e_4.17 numeric
@attribute corr_z_xy_e numeric
@attribute z_freq_e_4.58 numeric
@attribute z_dwt_ar_-0 numeric
@attribute z_dwt_norm_-0 numeric
@attribute t_freq_e_0.00 numeric
@attribute label {Trapaf,Lopen,Trapop,Tandenpoetsen,LiftAD,Fietsen,Wandelen,LiftAU,Nietsdoen,Springen}

@data


Classifier Model
Random forest of 10 trees, each constructed while considering 8 random features.
Out of bag error: 0.125



Time taken to build model: 0.21 seconds
Time taken to test model on training data: 0.04 seconds

=== Error on training data ===

Correctly Classified Instances         159               99.375  %
Incorrectly Classified Instances         1                0.625  %
Kappa statistic                          0.9931
Mean absolute error                      0.0128
Root mean squared error                  0.0514
Relative absolute error                  7.0833 %
Root relative squared error             17.1189 %
Total Number of Instances              160     


=== Confusion Matrix ===

  a  b  c  d  e  f  g  h  i  j   <-- classified as
 16  0  0  0  0  0  0  0  0  0 |  a = Trapaf
  0 16  0  0  0  0  0  0  0  0 |  b = Lopen
  1  0 15  0  0  0  0  0  0  0 |  c = Trapop
  0  0  0 16  0  0  0  0  0  0 |  d = Tandenpoetsen
  0  0  0  0 16  0  0  0  0  0 |  e = LiftAD
  0  0  0  0  0 16  0  0  0  0 |  f = Fietsen
  0  0  0  0  0  0 16  0  0  0 |  g = Wandelen
  0  0  0  0  0  0  0 16  0  0 |  h = LiftAU
  0  0  0  0  0  0  0  0 16  0 |  i = Nietsdoen
  0  0  0  0  0  0  0  0  0 16 |  j = Springen



=== Stratified cross-validation ===

Correctly Classified Instances         152               95      %
Incorrectly Classified Instances         8                5      %
Kappa statistic                          0.9444
Mean absolute error                      0.0402
Root mean squared error                  0.1164
Relative absolute error                 22.3369 %
Root relative squared error             38.7574 %
Total Number of Instances              160     


=== Confusion Matrix ===

  a  b  c  d  e  f  g  h  i  j   <-- classified as
 15  0  1  0  0  0  0  0  0  0 |  a = Trapaf
  0 16  0  0  0  0  0  0  0  0 |  b = Lopen
  1  0 14  0  0  0  1  0  0  0 |  c = Trapop
  0  0  0 16  0  0  0  0  0  0 |  d = Tandenpoetsen
  0  0  0  0 16  0  0  0  0  0 |  e = LiftAD
  0  0  0  0  0 16  0  0  0  0 |  f = Fietsen
  0  0  0  0  0  0 16  0  0  0 |  g = Wandelen
  0  0  0  0  4  0  0 12  0  0 |  h = LiftAU
  0  0  0  1  0  0  0  0 15  0 |  i = Nietsdoen
  0  0  0  0  0  0  0  0  0 16 |  j = Springen

